provider "aws" {
  region = "us-west-2"
}

resource "aws_instance" "test2" {
  ami           = "ami-0663b059c6536cac8"
  instance_type = "t2.micro"

  tags = {
    name = "My-Test-Vm"
  }
}



grafana                                  | greengrass
greengrassv2                             | groundstation
guardduty                                | health
healthlake                               | honeycode
iam                                      | identitystore
imagebuilder                             | importexport
inspector                                | inspector-scan
inspector2                               | internetmonitor
iot                                      | iot-data
iot-jobs-data                            | iot1click-devices
iot1click-projects                       | iotanalytics
iotdeviceadvisor                         | iotevents
iotevents-data                           | iotfleethub
iotfleetwise                             | iotsecuretunneling
iotsitewise                              | iotthingsgraph
iottwinmaker                             | iotwireless
ivs                                      | ivs-realtime
ivschat                                  | kafka
kafkaconnect                             | kendra
kendra-ranking                           | keyspaces
kinesis                                  | kinesis-video-archived-media
kinesis-video-media                      | kinesis-video-signaling
kinesis-video-webrtc-storage             | kinesisanalytics
kinesisanalyticsv2                       | kinesisvideo
kms                                      | lakeformation
lambda                                   | launch-wizard
lex-models                               | lex-runtime
lexv2-models                             | lexv2-runtime
license-manager                          | license-manager-linux-subscriptions
license-manager-user-subscriptions       | lightsail
location                                 | logs
lookoutequipment                         | lookoutmetrics
lookoutvision                            | m2
machinelearning                          | macie2
managedblockchain                        | managedblockchain-query
marketplace-agreement                    | marketplace-catalog
marketplace-deployment                   | marketplace-entitlement
marketplacecommerceanalytics             | mediaconnect
mediaconvert                             | medialive
mediapackage                             | mediapackage-vod
mediapackagev2                           | mediastore
mediastore-data                          | mediatailor
medical-imaging                          | memorydb
meteringmarketplace                      | mgh
mgn                                      | migration-hub-refactor-spaces
migrationhub-config                      | migrationhuborchestrator
migrationhubstrategy                     | mobile
mq                                       | mturk
mwaa                                     | neptune
neptune-graph                            | neptunedata
network-firewall                         | networkmanager
networkmonitor                           | nimble
oam                                      | omics
opensearch                               | opensearchserverless
opsworks                                 | opsworkscm
organizations                            | osis
outposts                                 | panorama
payment-cryptography                     | payment-cryptography-data
pca-connector-ad                         | personalize
personalize-events                       | personalize-runtime
pi                                       | pinpoint
pinpoint-email                           | pinpoint-sms-voice
pinpoint-sms-voice-v2                    | pipes
polly                                    | pricing
privatenetworks                          | proton
qbusiness                                | qconnect
qldb                                     | qldb-session
quicksight                               | ram
rbin                                     | rds
rds-data                                 | redshift
redshift-data                            | redshift-serverless
rekognition                              | repostspace
resiliencehub                            | resource-explorer-2
resource-groups                          | resourcegroupstaggingapi
robomaker                                | rolesanywhere
route53                                  | route53-recovery-cluster
route53-recovery-control-config          | route53-recovery-readiness
route53domains                           | route53resolver
rum                                      | s3control
s3outposts                               | sagemaker
sagemaker-a2i-runtime                    | sagemaker-edge
sagemaker-featurestore-runtime           | sagemaker-geospatial
sagemaker-metrics                        | sagemaker-runtime
savingsplans                             | scheduler
schemas                                  | sdb
secretsmanager                           | securityhub
securitylake                             | serverlessrepo
service-quotas                           | servicecatalog
servicecatalog-appregistry               | servicediscovery
ses                                      | sesv2
shield                                   | signer
simspaceweaver                           | sms
snow-device-management                   | snowball
sns                                      | sqs
ssm                                      | ssm-contacts
ssm-incidents                            | ssm-sap
sso                                      | sso-admin
sso-oidc                                 | stepfunctions
storagegateway                           | sts
supplychain                              | support
support-app                              | swf
synthetics                               | textract
timestream-influxdb                      | timestream-query
timestream-write                         | tnb
transcribe                               | transfer
translate                                | trustedadvisor
verifiedpermissions                      | voice-id
vpc-lattice                              | waf
waf-regional                             | wafv2
wellarchitected                          | wisdom
workdocs                                 | worklink
workmail                                 | workmailmessageflow
workspaces                               | workspaces-thin-client
workspaces-web                           | xray
s3api                                    | s3
ddb                                      | configure
deploy                                   | configservice
opsworks-cm                              | history
cli-dev                                  | help

PS C:\Users\laltu.pati\Terraform> terraform init

Initializing the backend...

Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v5.46.0...
- Installed hashicorp/aws v5.46.0 (signed by HashiCorp)

Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run "terraform init" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.
PS C:\Users\laltu.pati\Terraform> terraform fmt 
main.tf
PS C:\Users\laltu.pati\Terraform> terraform validate
Success! The configuration is valid.

PS C:\Users\laltu.pati\Terraform> terraform plan    

Terraform used the selected providers to generate the following execution plan. Resource actions are indicated with the  
following symbols:
  + create

Terraform will perform the following actions:

  # aws_instance.instance1 will be created
  + resource "aws_instance" "instance1" {
      + ami                                  = "ami-04e5276ebb8451442"
      + arn                                  = (known after apply)
      + associate_public_ip_address          = (known after apply)
      + availability_zone                    = (known after apply)
      + cpu_core_count                       = (known after apply)
      + cpu_threads_per_core                 = (known after apply)
      + disable_api_stop                     = (known after apply)
      + disable_api_termination              = (known after apply)
      + ebs_optimized                        = (known after apply)
      + get_password_data                    = false
      + host_id                              = (known after apply)
      + host_resource_group_arn              = (known after apply)
      + iam_instance_profile                 = (known after apply)
      + id                                   = (known after apply)
      + instance_initiated_shutdown_behavior = (known after apply)
      + instance_lifecycle                   = (known after apply)
      + instance_state                       = (known after apply)
      + instance_type                        = "t2.micro"
      + ipv6_address_count                   = (known after apply)
      + ipv6_addresses                       = (known after apply)
      + key_name                             = (known after apply)
      + monitoring                           = (known after apply)
      + outpost_arn                          = (known after apply)
      + password_data                        = (known after apply)
      + placement_group                      = (known after apply)
      + placement_partition_number           = (known after apply)
      + primary_network_interface_id         = (known after apply)
      + private_dns                          = (known after apply)
      + private_ip                           = (known after apply)
      + public_dns                           = (known after apply)
      + public_ip                            = (known after apply)
      + secondary_private_ips                = (known after apply)
      + security_groups                      = (known after apply)
      + source_dest_check                    = true
      + spot_instance_request_id             = (known after apply)
      + subnet_id                            = (known after apply)
      + tags                                 = {
          + "name" = "My-Test-Vm"
        }
      + tags_all                             = {
          + "name" = "My-Test-Vm"
        }
      + tenancy                              = (known after apply)
      + user_data                            = (known after apply)
      + user_data_base64                     = (known after apply)
      + user_data_replace_on_change          = false
      + vpc_security_group_ids               = (known after apply)
    }

Plan: 1 to add, 0 to change, 0 to destroy.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 

Note: You didn't use the -out option to save this plan, so Terraform can't guarantee to take exactly these actions if    
you run "terraform apply" now.
PS C:\Users\laltu.pati\Terraform> terraform apply

Terraform used the selected providers to generate the following execution plan. Resource actions are indicated with the  
following symbols:
  + create

Terraform will perform the following actions:

  # aws_instance.instance1 will be created
  + resource "aws_instance" "instance1" {
      + ami                                  = "ami-04e5276ebb8451442"
      + arn                                  = (known after apply)
      + associate_public_ip_address          = (known after apply)
      + availability_zone                    = (known after apply)
      + cpu_core_count                       = (known after apply)
      + cpu_threads_per_core                 = (known after apply)
      + disable_api_stop                     = (known after apply)
      + disable_api_termination              = (known after apply)
      + ebs_optimized                        = (known after apply)
      + get_password_data                    = false
      + host_id                              = (known after apply)
      + host_resource_group_arn              = (known after apply)
      + iam_instance_profile                 = (known after apply)
      + id                                   = (known after apply)
      + instance_initiated_shutdown_behavior = (known after apply)
      + instance_lifecycle                   = (known after apply)
      + instance_state                       = (known after apply)
      + instance_type                        = "t2.micro"
      + ipv6_address_count                   = (known after apply)
      + ipv6_addresses                       = (known after apply)
      + key_name                             = (known after apply)
      + monitoring                           = (known after apply)
      + outpost_arn                          = (known after apply)
      + password_data                        = (known after apply)
      + placement_group                      = (known after apply)
      + placement_partition_number           = (known after apply)
      + primary_network_interface_id         = (known after apply)
      + private_dns                          = (known after apply)
      + private_ip                           = (known after apply)
      + public_dns                           = (known after apply)
      + public_ip                            = (known after apply)
      + secondary_private_ips                = (known after apply)
      + security_groups                      = (known after apply)
      + source_dest_check                    = true
      + spot_instance_request_id             = (known after apply)
      + subnet_id                            = (known after apply)
      + tags                                 = {
          + "name" = "My-Test-Vm"
        }
      + tags_all                             = {
          + "name" = "My-Test-Vm"
        }
      + tenancy                              = (known after apply)
      + user_data                            = (known after apply)
      + user_data_base64                     = (known after apply)
      + user_data_replace_on_change          = false
      + vpc_security_group_ids               = (known after apply)
    }

Plan: 1 to add, 0 to change, 0 to destroy.

Do you want to perform these actions?
  Terraform will perform the actions described above.
  Only 'yes' will be accepted to approve.

  Enter a value: yes

aws_instance.instance1: Creating...
╷
│ Error: creating EC2 Instance: InvalidAMIID.NotFound: The image id '[ami-04e5276ebb8451442]' does not exist
│       status code: 400, request id: 55e7acc5-20ee-4b03-8bb5-1f8f92b034cb
│
│   with aws_instance.instance1,
│   on main.tf line 5, in resource "aws_instance" "instance1":
│    5: resource "aws_instance" "instance1" {
│
╵
PS C:\Users\laltu.pati\Terraform> terraform apply

Terraform used the selected providers to generate the following execution plan. Resource actions are indicated with the  
following symbols:
  + create

Terraform will perform the following actions:

  # aws_instance.instance1 will be created
  + resource "aws_instance" "instance1" {
      + ami                                  = "ami-04e5276ebb8451442"
      + arn                                  = (known after apply)
      + associate_public_ip_address          = (known after apply)
      + availability_zone                    = (known after apply)
      + cpu_core_count                       = (known after apply)
      + cpu_threads_per_core                 = (known after apply)
      + disable_api_stop                     = (known after apply)
      + disable_api_termination              = (known after apply)
      + ebs_optimized                        = (known after apply)
      + get_password_data                    = false
      + host_id                              = (known after apply)
      + host_resource_group_arn              = (known after apply)
      + iam_instance_profile                 = (known after apply)
      + id                                   = (known after apply)
